,HKD
2016-08-22,143.84
2016-08-23,145.13
2016-08-24,144.12
2016-08-25,144.65
2016-08-26,144.29
2016-08-29,143.61
2016-08-30,145.09
2016-08-31,144.18
2016-09-01,144.04
2016-09-02,144.29
2016-09-05,144.1
2016-09-06,142.9
2016-09-07,142.48
2016-09-08,140.96
2016-09-09,140.93
2016-09-12,141.75
2016-09-13,143.16
2016-09-19,143.36
2016-09-20,144.37
2016-09-21,144.32
2016-09-22,144.01
2016-09-23,142.23
2016-09-26,142.37
2016-09-27,142.72
2016-09-28,142.29
2016-09-29,141.31
2016-09-30,141.35
2016-10-04,142.1
2016-10-05,142.48
2016-10-06,143.58
2016-10-07,143.26
2016-10-10,143.81
2016-10-11,143.2
2016-10-12,144.0
2016-10-13,144.8
2016-10-14,145.73
2016-10-17,146.02
2016-10-18,146.96
2016-10-19,145.93
2016-10-20,144.73
2016-10-21,144.88
2016-10-24,146.24
2016-10-25,146.25
2016-10-26,146.52
2016-10-27,145.98
2016-10-28,147.02
2016-10-31,147.68
2016-11-01,147.6
2016-11-02,147.23
2016-11-03,148.12
2016-11-04,147.08
2016-11-07,147.42
2016-11-08,147.2
2016-11-09,146.68
2016-11-10,147.74
2016-11-11,148.39
2016-11-14,150.08
2016-11-15,150.79
2016-11-16,150.67
2016-11-17,150.46
2016-11-18,151.39
2016-11-21,152.42
2016-11-22,152.6
2016-11-23,151.57
2016-11-24,151.47
2016-11-25,152.44
2016-11-28,152.0
2016-11-29,150.89
2016-11-30,150.65
2016-12-01,150.59
2016-12-02,151.18
2016-12-05,150.93
2016-12-06,151.37
2016-12-07,150.8
2016-12-08,150.77
2016-12-09,149.45
2016-12-12,150.29
2016-12-13,150.84
2016-12-14,150.27
2016-12-15,150.59
2016-12-16,152.07
2016-12-19,152.4
2016-12-20,152.76
2016-12-21,153.39
2016-12-22,153.84
2016-12-23,154.34
2016-12-26,155.03
2016-12-27,154.56
2016-12-28,155.34
2016-12-29,155.66
2016-12-30,155.83
2017-01-02,155.83
2017-01-03,155.71
2017-01-04,155.51
2017-01-05,155.59
2017-01-06,153.67
2017-01-09,153.33
2017-01-10,155.42
2017-01-11,154.58
2017-01-12,154.28
2017-01-13,152.54
2017-01-16,151.86
2017-01-17,152.22
2017-01-18,152.26
2017-01-19,150.28
2017-01-20,151.75
2017-01-23,151.14
2017-01-24,150.42
2017-01-25,150.0
2017-01-26,150.34
2017-01-31,149.23
2017-02-01,150.23
2017-02-02,148.88
2017-02-03,148.1
2017-02-06,147.82
2017-02-07,146.64
2017-02-08,147.21
2017-02-09,147.61
2017-02-10,147.68
2017-02-13,148.41
2017-02-14,148.46
2017-02-15,147.5
2017-02-16,147.12
2017-02-17,146.78
2017-02-20,147.57
2017-02-21,147.87
2017-02-22,147.77
2017-02-23,147.01
2017-02-24,146.76
2017-02-27,145.73
2017-02-28,145.86
2017-03-02,145.86
2017-03-03,147.12
2017-03-06,148.48
2017-03-07,148.9
2017-03-08,148.27
2017-03-09,147.64
2017-03-10,148.89
2017-03-13,149.15
2017-03-14,147.81
2017-03-15,147.71
2017-03-16,147.61
2017-03-17,145.77
2017-03-20,145.76
2017-03-21,144.81
2017-03-22,143.9
2017-03-23,144.71
2017-03-24,144.18
2017-03-27,144.54
2017-03-28,143.44
2017-03-29,143.21
2017-03-30,143.39
2017-03-31,143.63
2017-04-03,144.03
2017-04-04,143.32
2017-04-05,143.99
2017-04-06,144.68
2017-04-07,145.56
2017-04-10,146.04
2017-04-11,146.92
2017-04-12,147.44
2017-04-13,147.37
2017-04-14,145.6
2017-04-17,146.49
2017-04-18,146.22
2017-04-19,146.36
2017-04-20,146.61
2017-04-21,146.81
2017-04-24,146.17
2017-04-25,145.48
2017-04-26,145.3
2017-04-27,144.63
2017-04-28,145.24
2017-05-02,145.71
2017-05-04,145.31
2017-05-08,145.44
2017-05-10,145.48
2017-05-11,145.69
2017-05-12,145.12
2017-05-15,144.58
2017-05-16,144.51
2017-05-17,143.51
2017-05-18,143.66
2017-05-19,144.58
2017-05-22,144.87
2017-05-23,143.49
2017-05-24,143.89
2017-05-25,144.65
2017-05-26,143.49
2017-05-29,143.66
2017-05-30,143.71
2017-05-31,144.22
2017-06-01,143.96
2017-06-02,143.8
2017-06-05,143.91
2017-06-07,143.5
2017-06-08,143.95
2017-06-09,144.28
2017-06-12,143.85
2017-06-13,144.37
2017-06-14,144.77
2017-06-15,144.33
2017-06-16,143.92
2017-06-19,145.25
2017-06-20,145.04
2017-06-21,145.76
2017-06-22,146.42
2017-06-23,146.28
2017-06-26,146.17
2017-06-27,145.56
2017-06-28,145.68
2017-06-29,146.29
2017-06-30,145.99
2017-07-03,146.52
2017-07-04,146.59
2017-07-05,147.21
2017-07-06,147.21
2017-07-07,147.68
2017-07-10,147.96
2017-07-11,147.18
2017-07-12,147.21
2017-07-13,146.66
2017-07-14,145.67
2017-07-17,145.55
2017-07-18,144.58
2017-07-19,144.3
2017-07-20,143.67
2017-07-21,144.02
2017-07-24,143.58
2017-07-25,142.96
2017-07-26,142.93
2017-07-27,143.45
2017-07-28,142.46
2017-07-31,143.31
2017-08-01,143.64
2017-08-02,143.09
2017-08-03,143.69
2017-08-04,144.24
2017-08-07,143.94
2017-08-08,144.15
2017-08-09,143.84
2017-08-10,145.18
2017-08-11,145.96
2017-08-14,146.61
2017-08-16,145.49
2017-08-17,145.7
2017-08-18,145.19
2017-08-21,145.97
2017-08-22,145.49
2017-08-23,145.1
2017-08-24,144.52
2017-08-25,144.09
2017-08-28,144.42
2017-08-29,143.2
2017-08-30,143.94
2017-08-31,143.48
2017-09-01,143.86
2017-09-04,143.48
2017-09-05,144.6
2017-09-06,144.56
2017-09-07,144.88
2017-09-08,144.55
2017-09-11,144.25
2017-09-12,144.6
2017-09-13,144.62
2017-09-14,144.32
2017-09-15,144.96
2017-09-18,144.99
2017-09-19,144.29
2017-09-20,144.77
2017-09-21,144.78
2017-09-22,145.14
2017-09-25,145.5
2017-09-26,144.71
2017-09-27,145.45
2017-09-28,145.89
2017-09-29,146.79
2017-10-10,146.76
2017-10-11,145.85
2017-10-12,145.41
2017-10-13,145.2
2017-10-16,144.86
2017-10-17,144.38
2017-10-18,144.89
2017-10-19,144.77
2017-10-20,145.16
2017-10-23,145.07
2017-10-24,145.11
2017-10-25,144.59
2017-10-26,144.6
2017-10-27,144.15
2017-10-30,144.81
2017-10-31,144.24
2017-11-01,143.73
2017-11-02,143.17
2017-11-03,142.69
2017-11-06,142.61
2017-11-07,143.14
2017-11-08,142.44
2017-11-09,142.92
2017-11-10,142.87
2017-11-13,143.19
2017-11-14,143.66
2017-11-15,143.36
2017-11-16,142.74
2017-11-17,141.37
2017-11-20,140.32
2017-11-21,140.68
2017-11-22,140.48
2017-11-23,139.71
2017-11-24,139.31
2017-11-27,138.95
2017-11-28,139.42
2017-11-29,139.47
2017-11-30,138.63
2017-12-01,138.94
2017-12-04,139.16
2017-12-05,139.22
2017-12-06,138.71
2017-12-07,139.75
2017-12-08,139.97
2017-12-11,140.09
2017-12-12,139.93
2017-12-13,139.63
2017-12-14,139.91
2017-12-15,139.17
2017-12-18,139.46
2017-12-19,139.36
2017-12-20,139.04
2017-12-21,138.44
2017-12-22,138.21
2017-12-26,138.14
2017-12-27,137.9
2017-12-28,137.66
2017-12-29,137.07
2018-01-02,137.13
2018-01-03,136.18
2018-01-04,136.31
2018-01-05,136.31
2018-01-08,135.83
2018-01-09,136.2
2018-01-10,136.44
2018-01-11,136.88
2018-01-12,136.93
2018-01-15,136.1
2018-01-16,135.66
2018-01-17,136.0
2018-01-18,136.31
2018-01-19,136.78
2018-01-22,136.54
2018-01-23,136.71
2018-01-24,136.81
2018-01-25,136.94
2018-01-26,135.81
2018-01-29,136.19
2018-01-30,136.21
2018-01-31,137.01
2018-02-01,136.91
2018-02-02,136.98
2018-02-05,137.66
2018-02-06,139.35
2018-02-07,139.97
2018-02-08,138.56
2018-02-09,139.09
2018-02-12,139.76
2018-02-13,138.56
2018-02-14,138.44
2018-02-19,138.06
2018-02-20,136.54
2018-02-21,136.79
2018-02-22,137.41
2018-02-23,138.4
2018-02-26,137.86
2018-02-27,137.24
2018-02-28,136.82
2018-03-02,138.21
2018-03-05,138.08
2018-03-06,137.97
2018-03-07,137.28
2018-03-08,136.41
2018-03-09,136.27
2018-03-12,136.43
2018-03-13,135.75
2018-03-14,135.94
2018-03-15,135.94
2018-03-16,135.92
2018-03-19,136.37
2018-03-20,136.58
2018-03-21,136.53
2018-03-22,136.57
2018-03-23,136.24
2018-03-26,137.74
2018-03-27,137.8
2018-03-28,136.65
2018-03-29,136.28
2018-03-30,135.89
2018-04-02,135.62
2018-04-03,134.81
2018-04-04,134.78
2018-04-05,134.74
2018-04-06,134.98
2018-04-09,135.82
2018-04-10,136.0
2018-04-11,136.02
2018-04-12,135.85
2018-04-13,136.14
2018-04-16,136.31
2018-04-17,136.7
2018-04-18,136.11
2018-04-19,135.87
2018-04-20,135.52
2018-04-23,136.06
2018-04-24,136.3
2018-04-25,137.24
2018-04-26,137.47
2018-04-27,137.61
2018-04-30,137.14
2018-05-02,136.0
2018-05-03,136.94
2018-05-04,137.15
2018-05-08,137.16
2018-05-09,137.36
2018-05-10,137.76
2018-05-11,136.99
2018-05-14,136.13
2018-05-15,135.88
2018-05-16,136.64
2018-05-17,137.42
2018-05-18,137.49
2018-05-21,137.58
2018-05-23,138.07
2018-05-24,137.45
2018-05-25,137.58
2018-05-28,137.48
2018-05-29,136.8
2018-05-30,137.16
2018-05-31,137.79
2018-06-01,137.21
2018-06-04,137.15
2018-06-05,136.5
2018-06-07,136.3
2018-06-08,136.1
2018-06-11,136.78
2018-06-12,136.81
2018-06-14,136.99
2018-06-15,137.91
2018-06-18,139.04
2018-06-19,140.69
2018-06-20,140.84
2018-06-21,141.21
2018-06-22,141.35
2018-06-25,141.31
2018-06-26,142.24
2018-06-27,142.08
2018-06-28,142.44
2018-06-29,142.93
2018-07-02,142.37
2018-07-03,142.44
2018-07-04,142.91
2018-07-05,142.2
2018-07-06,142.53
2018-07-09,142.43
2018-07-10,141.72
2018-07-11,141.91
2018-07-12,142.8
2018-07-13,143.69
2018-07-16,143.14
2018-07-17,143.81
2018-07-18,143.36
2018-07-19,143.82
2018-07-20,144.11
2018-07-23,144.57
2018-07-24,143.79
2018-07-25,144.68
2018-07-26,143.71
2018-07-27,142.66
2018-07-30,142.71
2018-07-31,142.28
2018-08-01,142.43
2018-08-02,142.62
2018-08-03,143.01
2018-08-06,143.73
2018-08-07,143.13
2018-08-08,143.41
2018-08-09,142.54
2018-08-10,142.41
2018-08-13,143.49
2018-08-14,144.42
2018-08-16,144.22
2018-08-17,144.04
2018-08-20,143.4
2018-08-21,142.9
2018-08-22,142.45
2018-08-23,142.52
2018-08-24,142.78
2018-08-27,142.91
2018-08-28,141.95
2018-08-29,141.4
2018-08-30,141.27
2018-08-31,141.26
2018-09-03,141.84
2018-09-04,141.86
2018-09-05,141.95
2018-09-06,142.39
2018-09-07,142.84
2018-09-10,143.08
2018-09-11,143.71
2018-09-12,143.55
2018-09-13,143.63
2018-09-14,142.87
2018-09-17,142.63
2018-09-18,143.56
2018-09-19,143.6
2018-09-20,143.14
2018-09-21,142.8
2018-09-27,142.92
2018-09-28,142.37
2018-10-01,141.84
2018-10-02,141.92
2018-10-04,142.44
2018-10-05,144.01
2018-10-08,144.3
2018-10-10,144.47
2018-10-11,144.49
2018-10-12,145.83
2018-10-15,144.65
2018-10-16,144.67
2018-10-17,143.95
2018-10-18,143.51
2018-10-19,144.49
2018-10-22,144.67
2018-10-23,144.26
2018-10-24,144.9
2018-10-25,144.4
2018-10-26,145.2
2018-10-29,145.49
2018-10-30,145.16
2018-10-31,145.42
2018-11-01,145.27
2018-11-02,145.36
2018-11-05,143.96
2018-11-06,143.35
2018-11-07,143.33
2018-11-08,143.17
2018-11-09,142.89
2018-11-12,143.74
2018-11-13,144.5
2018-11-14,145.03
2018-11-15,144.61
2018-11-16,144.33
2018-11-19,144.15
2018-11-20,143.95
2018-11-21,143.98
2018-11-22,144.44
2018-11-23,144.18
2018-11-26,144.45
2018-11-27,144.43
2018-11-28,144.32
2018-11-29,144.25
2018-11-30,143.42
2018-12-03,143.19
2018-12-04,142.49
2018-12-05,142.2
2018-12-06,142.52
2018-12-07,143.1
2018-12-10,143.06
2018-12-11,143.93
2018-12-12,144.49
2018-12-13,144.29
2018-12-14,143.86
2018-12-17,144.53
2018-12-18,144.84
2018-12-19,144.51
2018-12-20,143.75
2018-12-21,144.17
2018-12-24,143.47
2018-12-26,143.69
2018-12-27,143.78
2018-12-28,143.21
2018-12-31,142.77
2019-01-02,142.78
2019-01-03,142.85
2019-01-04,143.98
2019-01-07,143.63
2019-01-08,142.69
2019-01-09,143.09
2019-01-10,143.1
2019-01-11,142.74
2019-01-14,142.54
2019-01-15,142.99
2019-01-16,142.81
2019-01-17,143.05
2019-01-18,142.98
2019-01-21,142.96
2019-01-22,143.59
2019-01-23,144.05
2019-01-24,143.8
2019-01-25,143.76
2019-01-28,143.41
2019-01-29,142.35
2019-01-30,142.5
2019-01-31,142.43
2019-02-01,141.67
2019-02-07,142.33
2019-02-08,143.15
2019-02-11,143.31
2019-02-12,143.29
2019-02-13,143.29
2019-02-14,142.93
2019-02-15,143.36
2019-02-18,143.69
2019-02-19,143.32
2019-02-20,143.66
2019-02-21,143.02
2019-02-22,143.28
2019-02-25,143.44
2019-02-26,142.8
2019-02-27,142.48
2019-02-28,142.41
2019-03-04,142.69
2019-03-05,143.33
2019-03-06,143.42
2019-03-07,143.68
2019-03-08,143.74
2019-03-11,144.46
2019-03-12,144.53
2019-03-13,143.79
2019-03-14,144.15
2019-03-15,144.3
2019-03-18,144.73
2019-03-19,144.42
2019-03-20,144.07
2019-03-21,144.01
2019-03-22,143.46
2019-03-25,143.96
2019-03-26,144.63
2019-03-27,144.24
2019-03-28,144.56
2019-03-29,144.95
2019-04-01,144.73
2019-04-02,144.3
2019-04-03,144.7
2019-04-04,144.59
2019-04-05,144.67
2019-04-08,144.77
2019-04-09,145.46
2019-04-10,145.75
2019-04-11,145.63
2019-04-12,145.26
2019-04-15,145.43
2019-04-16,144.62
2019-04-17,144.8
2019-04-18,144.81
2019-04-19,144.82
2019-04-22,144.97
2019-04-23,145.42
2019-04-24,145.5
2019-04-25,146.24
2019-04-26,147.72
2019-04-29,147.85
2019-04-30,147.66
2019-05-02,148.34
2019-05-03,148.4
2019-05-07,149.04
2019-05-08,149.05
2019-05-09,149.06
2019-05-10,149.82
2019-05-13,150.11
2019-05-14,150.72
2019-05-15,151.22
2019-05-16,151.52
2019-05-17,151.58
2019-05-20,151.95
2019-05-21,151.97
2019-05-22,152.02
2019-05-23,152.19
2019-05-24,151.77
2019-05-27,151.56
2019-05-28,150.85
2019-05-29,151.3
2019-05-30,152.0
2019-05-31,151.64
2019-06-03,152.0
2019-06-04,150.97
2019-06-05,150.68
2019-06-07,150.47
2019-06-10,150.43
2019-06-11,150.97
2019-06-12,150.8
2019-06-13,151.03
2019-06-14,151.33
2019-06-17,151.25
2019-06-18,151.43
2019-06-19,151.3
2019-06-20,150.43
2019-06-21,149.47
2019-06-24,148.7
2019-06-25,148.28
2019-06-26,147.82
2019-06-27,148.3
2019-06-28,148.01
2019-07-01,148.03
2019-07-02,147.88
2019-07-03,149.36
2019-07-04,150.1
2019-07-05,150.15
2019-07-08,150.13
2019-07-09,151.09
2019-07-10,151.12
2019-07-11,151.11
2019-07-12,150.04
2019-07-15,150.46
2019-07-16,150.66
2019-07-17,150.75
2019-07-18,151.05
2019-07-19,150.9
2019-07-22,150.26
2019-07-23,150.79
2019-07-24,150.87
2019-07-25,150.78
2019-07-26,150.94
2019-07-29,151.45
2019-07-30,151.29
2019-07-31,151.08
2019-08-01,150.98
2019-08-02,151.87
2019-08-05,152.62
2019-08-06,154.48
2019-08-07,154.92
2019-08-08,154.9
2019-08-09,154.48
2019-08-12,154.24
2019-08-13,154.93
2019-08-14,155.35
2019-08-16,154.51
2019-08-19,154.67
2019-08-20,154.33
2019-08-21,154.31
2019-08-22,153.49
2019-08-23,153.71
2019-08-26,154.56
2019-08-27,155.27
2019-08-28,154.59
2019-08-29,154.69
2019-08-30,154.88
2019-09-02,154.25
2019-09-03,154.53
2019-09-04,154.92
2019-09-05,154.28
2019-09-06,153.05
2019-09-09,152.66
2019-09-10,152.1
2019-09-11,152.03
2019-09-16,152.28
2019-09-17,151.44
2019-09-18,151.91
2019-09-19,152.05
2019-09-20,152.6
2019-09-23,151.97
2019-09-24,152.2
2019-09-25,152.27
2019-09-26,152.86
2019-09-27,152.99
2019-09-30,153.2
2019-10-01,153.0
2019-10-02,152.78
2019-10-04,153.5
2019-10-07,152.63
2019-10-08,152.56
2019-10-10,152.29
2019-10-11,152.52
2019-10-14,151.63
2019-10-15,150.88
2019-10-16,150.93
2019-10-17,151.31
2019-10-18,151.27
2019-10-21,150.53
2019-10-22,149.87
2019-10-23,149.37
2019-10-24,149.68
2019-10-25,149.39
2019-10-28,149.82
2019-10-29,149.19
2019-10-30,148.79
2019-10-31,149.02
2019-11-01,148.23
2019-11-04,148.99
2019-11-05,148.06
2019-11-06,148.12
2019-11-07,147.89
2019-11-08,148.3
2019-11-11,147.7
2019-11-12,148.39
2019-11-13,148.64
2019-11-14,149.15
2019-11-15,149.52
2019-11-18,149.04
2019-11-19,148.76
2019-11-20,149.31
2019-11-21,149.54
2019-11-22,150.44
2019-11-25,150.51
2019-11-26,150.28
2019-11-27,150.01
2019-11-28,150.23
2019-11-29,150.67
2019-12-02,150.77
2019-12-03,150.78
2019-12-04,151.5
2019-12-05,152.47
2019-12-06,152.02
2019-12-09,151.95
2019-12-10,151.93
2019-12-11,152.3
2019-12-12,152.8
2019-12-13,152.34
2019-12-16,150.23
2019-12-17,150.5
2019-12-18,149.84
2019-12-19,149.62
2019-12-20,149.41
2019-12-23,149.08
2019-12-24,149.08
2019-12-26,149.37
2019-12-27,149.11
2019-12-30,149.07
2019-12-31,148.66
2020-01-02,148.58
2020-01-03,148.54
2020-01-06,149.45
2020-01-07,150.51
2020-01-08,149.82
2020-01-09,151.0
2020-01-10,149.34
2020-01-13,149.48
2020-01-14,148.7
2020-01-15,148.28
2020-01-16,149.11
