,SEK
2015-02-05,131.2
2015-02-06,132.05
2015-02-09,129.74
2015-02-10,131.1
2015-02-11,130.99
2015-02-12,130.78
2015-02-13,131.2
2015-02-16,130.68
2015-02-17,130.53
2015-02-23,131.73
2015-02-24,131.84
2015-02-25,131.85
2015-02-26,132.99
2015-02-27,130.79
2015-03-02,131.67
2015-03-03,132.19
2015-03-04,132.93
2015-03-05,131.71
2015-03-06,131.96
2015-03-09,129.84
2015-03-10,130.91
2015-03-11,130.69
2015-03-12,130.75
2015-03-13,131.6
2015-03-16,129.1
2015-03-17,130.97
2015-03-18,130.04
2015-03-19,130.79
2015-03-20,128.35
2015-03-23,130.29
2015-03-24,131.38
2015-03-25,130.19
2015-03-26,130.02
2015-03-27,128.46
2015-03-30,128.54
2015-03-31,128.44
2015-04-01,128.57
2015-04-02,127.44
2015-04-03,127.21
2015-04-06,128.38
2015-04-07,126.77
2015-04-08,125.69
2015-04-09,125.99
2015-04-10,124.9
2015-04-13,124.21
2015-04-14,124.46
2015-04-15,125.16
2015-04-16,125.62
2015-04-17,126.86
2015-04-20,125.37
2015-04-21,124.31
2015-04-22,125.0
2015-04-23,123.86
2015-04-24,125.4
2015-04-27,124.89
2015-04-28,124.85
2015-04-29,125.85
2015-04-30,128.06
2015-05-04,127.19
2015-05-06,129.37
2015-05-07,131.39
2015-05-08,131.3
2015-05-11,132.21
2015-05-12,131.24
2015-05-13,131.58
2015-05-14,132.91
2015-05-15,132.63
2015-05-18,132.81
2015-05-19,131.81
2015-05-20,130.76
2015-05-21,131.18
2015-05-22,131.2
2015-05-26,129.69
2015-05-27,129.62
2015-05-28,130.14
2015-05-29,131.04
2015-06-01,129.64
2015-06-02,129.53
2015-06-03,132.0
2015-06-04,133.15
2015-06-05,133.45
2015-06-08,132.57
2015-06-09,135.06
2015-06-10,134.97
2015-06-11,135.17
2015-06-12,135.16
2015-06-15,135.86
2015-06-16,136.74
2015-06-17,136.65
2015-06-18,137.89
2015-06-19,136.61
2015-06-22,136.0
2015-06-23,135.05
2015-06-24,133.72
2015-06-25,134.52
2015-06-26,134.55
2015-06-29,134.33
2015-06-30,136.42
2015-07-01,134.68
2015-07-02,133.33
2015-07-03,132.86
2015-07-06,132.51
2015-07-07,133.02
2015-07-08,132.69
2015-07-09,134.22
2015-07-10,134.17
2015-07-13,133.73
2015-07-14,133.34
2015-07-15,134.02
2015-07-16,134.27
2015-07-17,134.29
2015-07-20,132.46
2015-07-21,133.62
2015-07-22,135.6
2015-07-23,134.07
2015-07-24,135.66
2015-07-27,135.52
2015-07-28,137.29
2015-07-29,136.21
2015-07-30,134.06
2015-07-31,135.19
2015-08-03,135.49
2015-08-04,134.64
2015-08-05,134.34
2015-08-06,134.72
2015-08-07,133.89
2015-08-10,132.81
2015-08-11,134.07
2015-08-12,135.18
2015-08-13,138.48
2015-08-17,137.86
2015-08-18,138.55
2015-08-19,138.59
2015-08-20,139.11
2015-08-21,139.08
2015-08-24,142.66
2015-08-25,144.96
2015-08-26,142.7
2015-08-27,140.17
2015-08-28,139.93
2015-08-31,139.13
2015-09-01,139.74
2015-09-02,139.39
2015-09-03,139.67
2015-09-04,141.26
2015-09-07,141.09
2015-09-08,142.13
2015-09-09,143.22
2015-09-10,141.94
2015-09-11,143.0
2015-09-14,143.79
2015-09-15,142.99
2015-09-16,142.37
2015-09-17,142.9
2015-09-18,142.9
2015-09-21,141.26
2015-09-22,140.22
2015-09-23,140.18
2015-09-24,140.8
2015-09-25,141.63
2015-09-30,142.45
2015-10-01,142.14
2015-10-02,140.72
2015-10-05,141.05
2015-10-06,140.68
2015-10-07,141.45
2015-10-08,141.29
2015-10-12,141.28
2015-10-13,140.23
2015-10-14,141.04
2015-10-15,141.73
2015-10-16,137.66
2015-10-19,136.93
2015-10-20,135.27
2015-10-21,135.99
2015-10-22,135.91
2015-10-23,134.58
2015-10-26,132.6
2015-10-27,133.33
2015-10-28,132.96
2015-10-29,132.41
2015-10-30,134.06
2015-11-02,133.37
2015-11-03,133.58
2015-11-04,132.74
2015-11-05,130.93
2015-11-06,131.73
2015-11-09,130.44
2015-11-10,132.98
2015-11-11,133.28
2015-11-12,133.18
2015-11-13,133.71
2015-11-16,133.55
2015-11-17,134.38
2015-11-18,133.53
2015-11-19,134.56
2015-11-20,134.24
2015-11-23,132.67
2015-11-24,132.78
2015-11-25,132.97
2015-11-26,131.15
2015-11-27,131.14
2015-11-30,131.66
2015-12-01,132.77
2015-12-02,133.28
2015-12-03,133.47
2015-12-04,137.54
2015-12-07,136.36
2015-12-08,136.46
2015-12-09,138.2
2015-12-10,140.04
2015-12-11,138.23
2015-12-14,138.82
2015-12-15,139.92
2015-12-16,139.12
2015-12-17,138.21
2015-12-18,137.7
2015-12-21,138.51
2015-12-22,138.72
2015-12-23,139.48
2015-12-24,138.66
2015-12-28,139.54
2015-12-29,139.23
2015-12-30,139.32
2015-12-31,139.3
2016-01-04,138.73
2016-01-05,139.3
2016-01-06,138.27
2016-01-07,138.97
2016-01-08,141.61
2016-01-11,140.99
2016-01-12,141.6
2016-01-13,141.61
2016-01-14,141.55
2016-01-15,141.81
2016-01-18,141.02
2016-01-19,141.29
2016-01-20,141.71
2016-01-21,141.01
2016-01-22,141.32
2016-01-25,140.1
2016-01-26,139.53
2016-01-27,140.63
2016-01-28,141.19
2016-01-29,142.12
2016-02-01,140.31
2016-02-02,141.18
2016-02-03,140.73
2016-02-04,144.06
2016-02-05,143.2
2016-02-11,142.78
2016-02-12,142.9
2016-02-15,143.25
2016-02-16,142.71
2016-02-17,143.0
2016-02-18,143.85
2016-02-19,145.16
2016-02-22,146.01
2016-02-23,145.14
2016-02-24,144.89
2016-02-25,145.46
2016-02-26,145.44
2016-02-29,144.26
2016-03-02,144.01
2016-03-03,143.15
2016-03-04,142.85
2016-03-07,142.46
2016-03-08,141.66
2016-03-09,141.97
2016-03-10,143.84
2016-03-11,144.47
2016-03-14,143.99
2016-03-15,142.13
2016-03-16,142.99
2016-03-17,144.86
2016-03-18,143.58
2016-03-21,141.06
2016-03-22,141.6
2016-03-23,140.95
2016-03-24,140.15
2016-03-25,140.76
2016-03-28,140.68
2016-03-29,141.22
2016-03-30,141.86
2016-03-31,141.82
2016-04-01,140.95
2016-04-04,141.34
2016-04-05,141.21
2016-04-06,142.05
2016-04-07,141.74
2016-04-08,141.38
2016-04-11,141.92
2016-04-12,141.69
2016-04-14,140.52
2016-04-15,141.72
2016-04-18,141.27
2016-04-19,141.8
2016-04-20,141.08
2016-04-21,139.35
2016-04-22,139.39
2016-04-25,139.9
2016-04-26,141.22
2016-04-27,141.58
2016-04-28,141.63
2016-04-29,141.74
2016-05-02,141.8
2016-05-03,143.22
2016-05-04,141.25
2016-05-09,141.58
2016-05-10,142.6
2016-05-11,143.88
2016-05-12,143.55
2016-05-13,142.24
2016-05-16,141.92
2016-05-17,142.61
2016-05-18,142.08
2016-05-19,141.51
2016-05-20,142.53
2016-05-23,142.85
2016-05-24,141.84
2016-05-25,142.96
2016-05-26,142.86
2016-05-27,142.66
2016-05-30,141.24
2016-05-31,142.91
2016-06-01,142.87
2016-06-02,143.66
2016-06-03,142.87
2016-06-07,145.97
2016-06-08,143.1
2016-06-09,142.61
2016-06-10,141.28
2016-06-13,140.06
2016-06-14,142.26
2016-06-15,141.02
2016-06-16,141.59
2016-06-17,140.31
2016-06-20,141.71
2016-06-21,141.17
2016-06-22,140.08
2016-06-23,140.58
2016-06-24,140.65
2016-06-27,137.13
2016-06-28,138.25
2016-06-29,138.37
2016-06-30,137.75
2016-07-01,136.34
2016-07-04,135.99
2016-07-05,136.29
2016-07-06,135.1
2016-07-07,136.68
2016-07-08,134.85
2016-07-11,135.04
2016-07-12,133.81
2016-07-13,134.61
2016-07-14,134.97
2016-07-15,134.26
2016-07-18,132.24
2016-07-19,132.9
2016-07-20,132.16
2016-07-21,132.65
2016-07-22,132.69
2016-07-25,131.02
2016-07-26,131.53
2016-07-27,131.51
2016-07-28,131.49
2016-07-29,130.34
2016-08-01,131.18
2016-08-02,129.27
2016-08-03,130.19
2016-08-04,130.36
2016-08-05,130.73
2016-08-08,129.77
2016-08-09,129.6
2016-08-10,129.69
2016-08-11,129.67
2016-08-12,129.65
2016-08-16,130.21
2016-08-17,130.14
2016-08-18,130.94
2016-08-19,132.51
2016-08-22,132.87
2016-08-23,134.4
2016-08-24,133.34
2016-08-25,133.53
2016-08-26,133.13
2016-08-29,131.23
2016-08-30,132.87
2016-08-31,131.04
2016-09-01,130.56
2016-09-02,130.82
2016-09-05,130.28
2016-09-06,129.32
2016-09-07,130.33
2016-09-08,129.54
2016-09-09,129.58
2016-09-12,129.49
2016-09-13,130.91
2016-09-19,129.8
2016-09-20,130.82
2016-09-21,130.23
2016-09-22,130.51
2016-09-23,129.09
2016-09-26,129.37
2016-09-27,129.57
2016-09-28,128.38
2016-09-29,127.94
2016-09-30,127.96
2016-10-04,128.56
2016-10-05,128.49
2016-10-06,129.62
2016-10-07,128.67
2016-10-10,129.29
2016-10-11,128.43
2016-10-12,126.68
2016-10-13,126.78
2016-10-14,128.62
2016-10-17,128.17
2016-10-18,129.44
2016-10-19,128.19
2016-10-20,127.08
2016-10-21,126.71
2016-10-24,127.21
2016-10-25,127.23
2016-10-26,127.33
2016-10-27,127.09
2016-10-28,125.57
2016-10-31,127.04
2016-11-01,126.65
2016-11-02,127.37
2016-11-03,128.74
2016-11-04,127.17
2016-11-07,127.58
2016-11-08,126.59
2016-11-09,126.67
2016-11-10,126.45
2016-11-11,127.27
2016-11-14,127.89
2016-11-15,127.82
2016-11-16,127.27
2016-11-17,127.12
2016-11-18,127.13
2016-11-21,127.56
2016-11-22,128.42
2016-11-23,127.55
2016-11-24,126.58
2016-11-25,127.85
2016-11-28,127.56
2016-11-29,127.17
2016-11-30,127.35
2016-12-01,126.54
2016-12-02,127.19
2016-12-05,126.04
2016-12-06,128.66
2016-12-07,128.06
2016-12-08,128.94
2016-12-09,127.01
2016-12-12,126.79
2016-12-13,127.7
2016-12-14,127.2
2016-12-15,125.89
2016-12-16,125.5
2016-12-19,126.52
2016-12-20,126.49
2016-12-21,127.42
2016-12-22,129.4
2016-12-23,129.89
2016-12-26,130.62
2016-12-27,130.29
2016-12-28,130.65
2016-12-29,131.35
2016-12-30,132.4
2017-01-02,132.84
2017-01-03,132.38
2017-01-04,131.77
2017-01-05,132.51
2017-01-06,132.49
2017-01-09,131.14
2017-01-10,133.43
2017-01-11,131.99
2017-01-12,132.51
2017-01-13,132.15
2017-01-16,131.91
2017-01-17,131.87
2017-01-18,132.89
2017-01-19,130.28
2017-01-20,131.47
2017-01-23,131.99
2017-01-24,132.2
2017-01-25,131.52
2017-01-26,132.25
2017-01-31,131.23
2017-02-01,133.24
2017-02-02,132.02
2017-02-03,131.34
2017-02-06,130.77
2017-02-07,128.91
2017-02-08,128.67
2017-02-09,129.57
2017-02-10,128.65
2017-02-13,128.94
2017-02-14,128.84
2017-02-15,128.1
2017-02-16,128.02
2017-02-17,128.6
2017-02-20,128.54
2017-02-21,128.46
2017-02-22,127.74
2017-02-23,127.09
2017-02-24,126.64
2017-02-27,125.15
2017-02-28,124.91
2017-03-02,125.07
2017-03-03,125.7
2017-03-06,128.34
2017-03-07,128.13
2017-03-08,127.68
2017-03-09,126.67
2017-03-10,127.74
2017-03-13,128.64
2017-03-14,128.33
2017-03-15,127.94
2017-03-16,129.08
2017-03-17,128.42
2017-03-20,128.16
2017-03-21,127.39
2017-03-22,126.98
2017-03-23,127.7
2017-03-24,126.86
2017-03-27,127.81
2017-03-28,126.83
2017-03-29,125.88
2017-03-30,125.59
2017-03-31,124.93
2017-04-03,124.97
2017-04-04,124.3
2017-04-05,124.37
2017-04-06,125.14
2017-04-07,125.34
2017-04-10,124.91
2017-04-11,125.78
2017-04-12,126.5
2017-04-13,127.55
2017-04-14,125.15
2017-04-17,125.92
2017-04-18,126.21
2017-04-19,127.03
2017-04-20,127.06
2017-04-21,127.0
2017-04-24,128.62
2017-04-25,127.75
2017-04-26,128.88
2017-04-27,128.46
2017-04-28,127.87
2017-05-02,128.16
2017-05-04,127.89
2017-05-08,128.64
2017-05-10,127.48
2017-05-11,127.14
2017-05-12,127.29
2017-05-15,127.45
2017-05-16,127.48
2017-05-17,127.33
2017-05-18,128.1
2017-05-19,127.82
2017-05-22,129.26
2017-05-23,128.51
2017-05-24,128.76
2017-05-25,129.97
2017-05-26,128.68
2017-05-29,128.9
2017-05-30,128.38
2017-05-31,128.68
2017-06-01,129.06
2017-06-02,129.07
2017-06-05,129.94
2017-06-07,129.07
2017-06-08,129.16
2017-06-09,128.95
2017-06-12,128.69
2017-06-13,128.76
2017-06-14,129.91
2017-06-15,129.28
2017-06-16,128.3
2017-06-19,130.25
2017-06-20,129.38
2017-06-21,129.5
2017-06-22,130.58
2017-06-23,130.28
2017-06-26,130.84
2017-06-27,130.16
2017-06-28,132.01
2017-06-29,133.63
2017-06-30,134.77
2017-07-03,135.85
2017-07-04,134.92
2017-07-05,134.85
2017-07-06,135.36
2017-07-07,136.65
2017-07-10,137.16
2017-07-11,136.43
2017-07-12,136.93
2017-07-13,136.17
2017-07-14,136.08
2017-07-17,136.71
2017-07-18,136.01
2017-07-19,135.64
2017-07-20,135.02
2017-07-21,136.81
2017-07-24,136.12
2017-07-25,135.79
2017-07-26,135.95
2017-07-27,137.07
2017-07-28,135.43
2017-07-31,138.14
2017-08-01,138.9
2017-08-02,137.84
2017-08-03,138.64
2017-08-04,139.28
2017-08-07,138.27
2017-08-08,138.3
2017-08-09,137.74
2017-08-10,138.8
2017-08-11,140.22
2017-08-14,141.07
2017-08-16,141.02
2017-08-17,141.17
2017-08-18,139.63
2017-08-21,140.71
2017-08-22,140.9
2017-08-23,140.25
2017-08-24,140.4
2017-08-25,139.75
2017-08-28,142.01
2017-08-29,140.49
2017-08-30,141.86
2017-08-31,140.78
2017-09-01,141.84
2017-09-04,140.72
2017-09-05,142.15
2017-09-06,142.06
2017-09-07,142.21
2017-09-08,142.62
2017-09-11,141.88
2017-09-12,141.17
2017-09-13,141.74
2017-09-14,140.46
2017-09-15,141.69
2017-09-18,142.28
2017-09-19,141.74
2017-09-20,142.09
2017-09-21,140.81
2017-09-22,142.1
2017-09-25,142.17
2017-09-26,140.63
2017-09-27,139.88
2017-09-28,139.84
2017-09-29,141.28
2017-10-10,141.03
2017-10-11,141.05
2017-10-12,141.11
2017-10-13,139.52
2017-10-16,139.2
2017-10-17,139.04
2017-10-18,138.78
2017-10-19,138.9
2017-10-20,139.3
2017-10-23,138.49
2017-10-24,137.97
2017-10-25,137.26
2017-10-26,137.36
2017-10-27,134.51
2017-10-30,135.11
2017-10-31,134.65
2017-11-01,133.85
2017-11-02,132.9
2017-11-03,132.6
2017-11-06,131.95
2017-11-07,132.96
2017-11-08,132.5
2017-11-09,132.93
2017-11-10,133.04
2017-11-13,133.52
2017-11-14,133.61
2017-11-15,133.18
2017-11-16,132.05
2017-11-17,131.43
2017-11-20,129.75
2017-11-21,129.52
2017-11-22,130.14
2017-11-23,130.85
2017-11-24,131.16
2017-11-27,131.05
2017-11-28,131.18
2017-11-29,130.41
2017-11-30,129.37
2017-12-01,129.44
2017-12-04,129.77
2017-12-05,129.27
2017-12-06,129.62
2017-12-07,129.56
2017-12-08,128.79
2017-12-11,129.27
2017-12-12,128.54
2017-12-13,129.41
2017-12-14,129.74
2017-12-15,128.72
2017-12-18,128.17
2017-12-19,129.08
2017-12-20,129.42
2017-12-21,128.97
2017-12-22,129.0
2017-12-26,129.44
2017-12-27,128.95
2017-12-28,130.05
2017-12-29,129.9
2018-01-02,130.61
2018-01-03,130.38
2018-01-04,130.25
2018-01-05,130.98
2018-01-08,130.33
2018-01-09,129.8
2018-01-10,129.59
2018-01-11,130.6
2018-01-12,131.69
2018-01-15,132.43
2018-01-16,132.38
2018-01-17,132.38
2018-01-18,132.27
2018-01-19,133.43
2018-01-22,132.97
2018-01-23,133.19
2018-01-24,133.57
2018-01-25,134.96
2018-01-26,133.91
2018-01-29,135.21
2018-01-30,134.99
2018-01-31,135.83
2018-02-01,135.89
2018-02-02,136.52
2018-02-05,136.01
2018-02-06,136.64
2018-02-07,137.66
2018-02-08,133.92
2018-02-09,134.06
2018-02-12,135.0
2018-02-13,134.42
2018-02-14,134.91
2018-02-19,135.69
2018-02-20,133.69
2018-02-21,132.17
2018-02-22,132.37
2018-02-23,133.46
2018-02-26,131.89
2018-02-27,131.63
2018-02-28,130.21
2018-03-02,131.16
2018-03-05,131.19
2018-03-06,130.76
2018-03-07,130.99
2018-03-08,129.92
2018-03-09,129.22
2018-03-12,129.76
2018-03-13,129.13
2018-03-14,129.74
2018-03-15,130.21
2018-03-16,130.25
2018-03-19,130.52
2018-03-20,131.17
2018-03-21,130.3
2018-03-22,130.84
2018-03-23,129.72
2018-03-26,131.16
2018-03-27,132.07
2018-03-28,130.25
2018-03-29,128.04
2018-03-30,127.58
2018-04-02,127.49
2018-04-03,126.08
2018-04-04,126.01
2018-04-05,126.01
2018-04-06,125.84
2018-04-09,127.03
2018-04-10,127.71
2018-04-11,128.61
2018-04-12,128.08
2018-04-13,127.14
2018-04-16,126.23
2018-04-17,127.48
2018-04-18,127.14
2018-04-19,126.94
2018-04-20,126.53
2018-04-23,126.25
2018-04-24,125.5
2018-04-25,126.56
2018-04-26,126.04
2018-04-27,124.7
2018-04-30,124.12
2018-05-02,120.68
2018-05-03,120.61
2018-05-04,122.18
2018-05-08,121.98
2018-05-09,122.36
2018-05-10,124.24
2018-05-11,124.37
2018-05-14,124.43
2018-05-15,123.46
2018-05-16,123.35
2018-05-17,124.07
2018-05-18,123.58
2018-05-21,123.31
2018-05-23,124.8
2018-05-24,123.32
2018-05-25,123.17
2018-05-28,123.43
2018-05-29,121.63
2018-05-30,120.1
2018-05-31,122.78
2018-06-01,122.18
2018-06-04,121.97
2018-06-05,122.25
2018-06-07,122.52
2018-06-08,122.73
2018-06-11,123.22
2018-06-12,123.87
2018-06-14,124.89
2018-06-15,123.95
2018-06-18,123.98
2018-06-19,125.21
2018-06-20,124.28
2018-06-21,124.74
2018-06-22,124.78
2018-06-25,125.22
2018-06-26,126.19
2018-06-27,125.63
2018-06-28,124.6
2018-06-29,124.17
2018-07-02,124.75
2018-07-03,124.66
2018-07-04,126.9
2018-07-05,126.98
2018-07-06,127.51
2018-07-09,128.11
2018-07-10,127.54
2018-07-11,127.42
2018-07-12,127.12
2018-07-13,127.02
2018-07-16,126.37
2018-07-17,127.91
2018-07-18,127.22
2018-07-19,127.38
2018-07-20,126.96
2018-07-23,128.27
2018-07-24,127.31
2018-07-25,128.67
2018-07-26,128.79
2018-07-27,127.01
2018-07-30,126.79
2018-07-31,127.59
2018-08-01,127.1
2018-08-02,127.12
2018-08-03,126.29
2018-08-06,126.42
2018-08-07,125.69
2018-08-08,126.3
2018-08-09,124.97
2018-08-10,123.99
2018-08-13,123.24
2018-08-14,124.31
2018-08-16,122.94
2018-08-17,123.02
2018-08-20,122.97
2018-08-21,122.61
2018-08-22,122.96
2018-08-23,123.51
2018-08-24,122.58
2018-08-27,123.08
2018-08-28,122.55
2018-08-29,121.52
2018-08-30,121.34
2018-08-31,121.56
2018-09-03,121.66
2018-09-04,122.41
2018-09-05,122.61
2018-09-06,123.42
2018-09-07,123.1
2018-09-10,124.04
2018-09-11,124.39
2018-09-12,124.6
2018-09-13,125.53
2018-09-14,125.25
2018-09-17,123.66
2018-09-18,126.29
2018-09-19,126.53
2018-09-20,126.58
2018-09-21,127.66
2018-09-27,126.83
2018-09-28,125.68
2018-10-01,124.89
2018-10-02,124.12
2018-10-04,123.27
2018-10-05,124.57
2018-10-08,124.73
2018-10-10,124.4
2018-10-11,124.05
2018-10-12,127.3
2018-10-15,126.32
2018-10-16,126.62
2018-10-17,126.6
2018-10-18,125.48
2018-10-19,125.29
2018-10-22,126.18
2018-10-23,125.69
2018-10-24,125.85
2018-10-25,124.17
2018-10-26,124.91
2018-10-29,124.93
2018-10-30,124.4
2018-10-31,124.31
2018-11-01,124.39
2018-11-02,125.86
2018-11-05,124.34
2018-11-06,123.94
2018-11-07,124.1
2018-11-08,124.24
2018-11-09,123.97
2018-11-12,123.96
2018-11-13,123.81
2018-11-14,125.63
2018-11-15,124.71
2018-11-16,124.61
2018-11-19,125.3
2018-11-20,125.26
2018-11-21,124.02
2018-11-22,125.19
2018-11-23,124.9
2018-11-26,124.32
2018-11-27,124.26
2018-11-28,124.09
2018-11-29,124.92
2018-11-30,123.64
2018-12-03,123.38
2018-12-04,123.59
2018-12-05,123.01
2018-12-06,124.07
2018-12-07,124.36
2018-12-10,123.71
2018-12-11,123.67
2018-12-12,124.3
2018-12-13,124.16
2018-12-14,124.07
2018-12-17,124.63
2018-12-18,124.96
2018-12-19,124.71
2018-12-20,123.79
2018-12-21,125.85
2018-12-24,124.26
2018-12-26,124.31
2018-12-27,123.87
2018-12-28,124.46
2018-12-31,124.58
2019-01-02,126.01
2019-01-03,124.13
2019-01-04,125.21
2019-01-07,125.66
2019-01-08,125.71
2019-01-09,125.73
2019-01-10,126.57
2019-01-11,125.6
2019-01-14,124.99
2019-01-15,125.3
2019-01-16,124.79
2019-01-17,124.78
2019-01-18,124.33
2019-01-21,124.28
2019-01-22,124.98
2019-01-23,125.24
2019-01-24,125.11
2019-01-25,124.19
2019-01-28,124.35
2019-01-29,123.35
2019-01-30,123.32
2019-01-31,123.62
2019-02-01,122.91
2019-02-07,121.39
2019-02-08,121.33
2019-02-11,121.22
2019-02-12,120.84
2019-02-13,121.52
2019-02-14,120.97
2019-02-15,121.09
2019-02-18,121.49
2019-02-19,121.55
2019-02-20,121.08
2019-02-21,120.56
2019-02-22,120.06
2019-02-25,120.51
2019-02-26,120.34
2019-02-27,120.49
2019-02-28,120.57
2019-03-04,121.05
2019-03-05,120.4
2019-03-06,120.9
2019-03-07,121.29
2019-03-08,119.31
2019-03-11,120.27
2019-03-12,121.17
2019-03-13,120.53
2019-03-14,121.84
2019-03-15,121.76
2019-03-18,123.0
2019-03-19,122.84
2019-03-20,122.89
2019-03-21,123.84
2019-03-22,122.7
2019-03-25,121.81
2019-03-26,122.83
2019-03-27,122.55
2019-03-28,122.28
2019-03-29,122.45
2019-04-01,122.36
2019-04-02,121.98
2019-04-03,121.8
2019-04-04,122.57
2019-04-05,122.29
2019-04-08,122.26
2019-04-09,123.16
2019-04-10,123.48
2019-04-11,123.22
2019-04-12,122.71
2019-04-15,123.12
2019-04-16,122.33
2019-04-17,122.62
2019-04-18,122.87
2019-04-19,122.1
2019-04-22,122.14
2019-04-23,122.66
2019-04-24,121.91
2019-04-25,121.6
2019-04-26,121.54
2019-04-29,121.92
2019-04-30,121.77
2019-05-02,122.05
2019-05-03,121.55
2019-05-07,122.19
2019-05-08,121.94
2019-05-09,121.76
2019-05-10,121.81
2019-05-13,122.49
2019-05-14,122.78
2019-05-15,123.62
2019-05-16,123.9
2019-05-17,123.38
2019-05-20,123.6
2019-05-21,123.4
2019-05-22,123.68
2019-05-23,124.09
2019-05-24,123.83
2019-05-27,124.75
2019-05-28,123.59
2019-05-29,123.86
2019-05-30,124.94
2019-05-31,124.85
2019-06-03,125.52
2019-06-04,125.26
2019-06-05,125.22
2019-06-07,125.24
2019-06-10,125.42
2019-06-11,125.7
2019-06-12,125.07
2019-06-13,124.77
2019-06-14,124.93
2019-06-17,124.84
2019-06-18,125.19
2019-06-19,124.29
2019-06-20,124.16
2019-06-21,124.07
2019-06-24,124.22
2019-06-25,124.78
2019-06-26,124.35
2019-06-27,125.11
2019-06-28,124.71
2019-07-01,124.52
2019-07-02,123.49
2019-07-03,124.79
2019-07-04,125.76
2019-07-05,125.46
2019-07-08,124.01
2019-07-09,124.52
2019-07-10,124.56
2019-07-11,125.49
2019-07-12,125.14
2019-07-15,125.67
2019-07-16,126.11
2019-07-17,125.48
2019-07-18,126.06
2019-07-19,126.54
2019-07-22,124.99
2019-07-23,125.1
2019-07-24,124.37
2019-07-25,124.99
2019-07-26,124.83
2019-07-29,124.67
2019-07-30,124.67
2019-07-31,123.56
2019-08-01,122.36
2019-08-02,123.06
2019-08-05,123.96
2019-08-06,126.48
2019-08-07,126.8
2019-08-08,126.08
2019-08-09,126.21
2019-08-12,126.81
2019-08-13,127.14
2019-08-14,127.75
2019-08-16,125.7
2019-08-19,125.62
2019-08-20,125.0
2019-08-21,124.93
2019-08-22,125.18
2019-08-23,124.54
2019-08-26,125.81
2019-08-27,125.9
2019-08-28,125.46
2019-08-29,124.83
2019-08-30,124.24
2019-09-02,123.23
2019-09-03,123.28
2019-09-04,123.76
2019-09-05,124.23
2019-09-06,123.86
2019-09-09,124.14
2019-09-10,123.46
2019-09-11,123.13
2019-09-16,124.04
2019-09-17,122.58
2019-09-18,122.86
2019-09-19,122.45
2019-09-20,123.36
2019-09-23,122.77
2019-09-24,122.89
2019-09-25,123.5
2019-09-26,122.91
2019-09-27,122.76
2019-09-30,122.69
2019-10-01,121.79
2019-10-02,121.28
2019-10-04,122.09
2019-10-07,121.58
2019-10-08,120.68
2019-10-10,120.11
2019-10-11,121.55
2019-10-14,121.21
2019-10-15,120.55
2019-10-16,120.72
2019-10-17,121.42
2019-10-18,122.22
2019-10-21,122.2
2019-10-22,121.89
2019-10-23,121.42
2019-10-24,121.74
2019-10-25,121.24
2019-10-28,121.26
2019-10-29,120.47
2019-10-30,120.22
2019-10-31,121.12
2019-11-01,120.36
2019-11-04,122.11
2019-11-05,120.58
2019-11-06,120.15
2019-11-07,120.34
2019-11-08,120.51
2019-11-11,119.18
2019-11-12,119.77
2019-11-13,119.79
2019-11-14,120.0
2019-11-15,120.89
2019-11-18,121.05
2019-11-19,120.8
2019-11-20,121.29
2019-11-21,121.41
2019-11-22,122.26
2019-11-25,122.32
2019-11-26,122.04
2019-11-27,122.49
2019-11-28,122.84
2019-11-29,123.43
2019-12-02,123.29
2019-12-03,123.69
2019-12-04,124.48
2019-12-05,125.49
2019-12-06,125.39
2019-12-09,125.23
2019-12-10,124.77
2019-12-11,125.55
2019-12-12,127.12
2019-12-13,127.31
2019-12-16,124.85
2019-12-17,125.16
2019-12-18,124.38
2019-12-19,123.65
2019-12-20,123.77
2019-12-23,123.59
2019-12-24,123.59
2019-12-26,123.66
2019-12-27,123.33
2019-12-30,124.47
2019-12-31,123.86
2020-01-02,123.89
2020-01-03,123.54
2020-01-06,123.62
2020-01-07,124.43
2020-01-08,123.25
2020-01-09,124.16
2020-01-10,122.24
2020-01-13,122.2
2020-01-14,122.09
2020-01-15,121.83
2020-01-16,122.44
